,k best distances,k is malicius,k's mean,k's median,k's std,k's malicios percentage,k's clean percentage,all's mean,all's median,all's std_i,max dist,min dist
0,"[7.0, 87.0, 154.0]","[False, False, False]",82.66666666666667,87.0,60.09067222863203,0.0,100.0,119287.11926605504,3917.0,788360.6793149101,6217893.0,7.0
1,"[43.0, 60.0, 139.0]","[False, False, False]",80.66666666666667,60.0,41.82768886223043,0.0,100.0,119014.67889908257,4584.0,785177.0108830178,6194167.0,43.0
2,"[40.0, 69.0, 342.0]","[False, False, False]",150.33333333333334,69.0,136.04492721973216,0.0,100.0,122609.1743119266,3632.0,802225.9000790083,6322809.0,40.0
3,"[512.0, 535.0, 703.0]","[False, False, False]",583.3333333333334,535.0,85.13649171901683,0.0,100.0,118448.85321100918,12532.0,751072.5386374472,5939116.0,512.0
4,"[10098.0, 17303.0, 17368.0]","[False, False, False]",14923.0,17303.0,3411.893413731834,0.0,100.0,180027.74311926606,107984.0,540749.2513331868,4430966.0,10098.0
5,"[958.0, 1654.0, 1727.0]","[False, False, False]",1446.3333333333333,1654.0,346.58749095847196,0.0,100.0,120333.50458715597,6770.0,784434.5333903477,6189812.0,958.0
6,"[446.0, 1026.0, 1098.0]","[False, False, False]",856.6666666666666,1026.0,291.8690726259902,0.0,100.0,115261.80733944954,13831.0,731600.4826320191,5792014.0,446.0
7,"[9.0, 213.0, 248.0]","[False, False, False]",156.66666666666666,213.0,105.38922567743293,0.0,100.0,117008.39449541284,7055.0,769611.8563650815,6077176.0,9.0
8,"[1083.0, 1220.0, 1310.0]","[False, False, False]",1204.3333333333333,1220.0,93.33214284955044,0.0,100.0,122113.25688073394,4751.0,799404.6123736491,6301459.0,1083.0
9,"[186.0, 209.0, 217.0]","[False, False, False]",204.0,209.0,13.140268896284683,0.0,100.0,132334.9633027523,5638.0,836956.2765008699,6586882.0,186.0
10,"[279.0, 324.0, 487.0]","[False, False, False]",363.3333333333333,324.0,89.35447511021606,0.0,100.0,116009.44036697247,7809.0,760131.6865235198,6005402.0,279.0
11,"[251.0, 527.0, 547.0]","[False, False, False]",441.6666666666667,527.0,135.06870679604347,0.0,100.0,125931.14678899082,3161.0,818524.6161698478,6445764.0,251.0
12,"[792.0, 2922.0, 3900.0]","[False, False, False]",2538.0,2922.0,1297.5638712602936,0.0,100.0,119471.19266055046,25651.0,684512.3725712412,5446741.0,792.0
13,"[128.0, 181.0, 182.0]","[False, False, False]",163.66666666666666,181.0,25.223445883190152,0.0,100.0,127711.09174311926,3665.0,824612.428589296,6492163.0,128.0
14,"[9.0, 294.0, 323.0]","[False, False, False]",208.66666666666666,294.0,141.68117572760173,0.0,100.0,116769.50458715597,7366.0,767213.3887241951,6059098.0,9.0
15,"[3761.0, 5030.0, 5236.0]","[False, False, False]",4675.666666666667,5030.0,652.2117924587244,0.0,100.0,135749.98165137615,43466.0,675162.6377696239,5390791.0,3761.0
16,"[118.0, 706.0, 740.0]","[False, False, False]",521.3333333333334,706.0,285.53731026882554,0.0,100.0,115006.80733944954,8013.0,751470.2471325395,5939190.0,118.0
17,"[12.0, 248.0, 248.0]","[False, False, False]",169.33333333333334,248.0,111.25146690668348,0.0,100.0,117616.70642201835,4848.0,778543.9401896374,6144023.0,12.0
18,"[43.0, 71.0, 228.0]","[False, False, False]",114.0,71.0,81.41662401909494,0.0,100.0,119783.11926605504,4423.0,788477.3530339046,6219207.0,43.0
19,"[2596.0, 3597.0, 3770.0]","[False, False, False]",3321.0,3597.0,517.4946054469232,0.0,100.0,117969.12844036697,11157.0,754819.560868702,5967504.0,2596.0
20,"[380.0, 429.0, 454.0]","[False, False, False]",421.0,429.0,30.735430152621365,0.0,100.0,119353.89908256881,3267.0,790736.0526134472,6235205.0,380.0
21,"[421.0, 871.0, 1921.0]","[False, False, False]",1071.0,871.0,628.4902544988267,0.0,100.0,131049.59633027524,11392.0,809216.3531589068,6381145.0,421.0
22,"[7.0, 66.0, 139.0]","[False, False, False]",70.66666666666667,66.0,53.98971095392981,0.0,100.0,119230.88073394496,4036.0,787555.9460647943,6211925.0,7.0
23,"[149.0, 248.0, 255.0]","[False, False, False]",217.33333333333334,248.0,48.40339749324307,0.0,100.0,132002.45871559632,5304.0,836187.8132176396,6580796.0,149.0
24,"[282.0, 328.0, 476.0]","[False, False, False]",362.0,328.0,82.76875416886898,0.0,100.0,120427.12844036697,5972.0,788855.6463386613,6222564.0,282.0
25,"[2086.0, 7587.0, 10893.0]","[False, False, False]",6855.333333333333,7587.0,3632.475219767125,0.0,100.0,129786.06422018349,41519.0,641266.2254733449,5135973.0,2086.0
26,"[14.0, 50.0, 258.0]","[False, False, False]",107.33333333333333,50.0,107.54637242707085,0.0,100.0,120206.55963302753,3764.0,793109.0415505301,6253313.0,14.0
27,"[29.0, 115.0, 220.0]","[False, False, False]",121.33333333333333,115.0,78.10391937810945,0.0,100.0,118450.52293577982,4630.0,784080.9735191895,6185092.0,29.0
28,"[225.0, 253.0, 264.0]","[False, False, False]",247.33333333333334,253.0,16.418147141366337,0.0,100.0,131098.88073394494,6227.0,830028.1540009662,6534831.0,225.0
29,"[160.0, 200.0, 226.0]","[False, False, False]",195.33333333333334,200.0,27.145697428669774,0.0,100.0,127880.85321100918,4226.0,823060.8738960942,6480867.0,160.0
30,"[29.0, 109.0, 232.0]","[False, False, False]",123.33333333333333,109.0,83.49184923625113,0.0,100.0,118398.69724770643,4599.0,784081.3049542747,6185040.0,29.0
31,"[1578.0, 1616.0, 1616.0]","[False, False, False]",1603.3333333333333,1616.0,17.913371790059205,0.0,100.0,126639.73394495413,8237.0,806695.9244327197,6359735.0,1578.0
32,"[107.0, 168.0, 180.0]","[False, False, False]",151.66666666666666,168.0,31.961782734314987,0.0,100.0,131877.26605504588,4855.0,837585.9735168874,6591167.0,107.0
33,"[215.0, 232.0, 237.0]","[False, False, False]",228.0,232.0,9.41629792788369,0.0,100.0,131666.57798165138,5031.0,836750.0954819712,6584892.0,215.0
34,"[462.0, 672.0, 914.0]","[False, False, False]",682.6666666666666,672.0,184.68230980674775,0.0,100.0,122916.10091743119,3182.0,806078.4655526215,6351562.0,462.0
35,"[50.0, 59.0, 184.0]","[False, False, False]",97.66666666666667,59.0,61.15735623963991,0.0,100.0,120828.26605504587,3559.0,796431.0850796966,6278533.0,50.0
36,"[399.0, 1351.0, 5035.0]","[False, False, False]",2261.6666666666665,1351.0,1999.184722719628,0.0,100.0,133977.81651376147,22520.0,762599.1405005438,6036369.0,399.0
37,"[998.0, 1926.0, 1996.0]","[False, False, False]",1640.0,1926.0,454.86115097540113,0.0,100.0,124761.50458715597,9451.0,791754.6707346884,6246832.0,998.0
38,"[67.0, 487.0, 536.0]","[False, False, False]",363.3333333333333,487.0,210.49201621175303,0.0,100.0,117694.87155963303,5593.0,776575.5477911596,6128304.0,67.0
39,"[14.0, 59.0, 220.0]","[False, False, False]",97.66666666666667,59.0,88.43202034456876,0.0,100.0,119911.05504587156,4007.0,791455.5799530525,6240824.0,14.0
40,"[739.0, 774.0, 780.0]","[False, False, False]",764.3333333333334,774.0,18.080068829760823,0.0,100.0,126595.1743119266,3381.0,818496.9609305955,6446197.0,739.0
41,"[1098.0, 1100.0, 2338.0]","[False, False, False]",1512.0,1100.0,584.0707719674617,0.0,100.0,120306.61467889909,21814.0,713591.7657550764,5663376.0,1098.0
42,"[10098.0, 66100.0, 68961.0]","[False, False, False]",48386.333333333336,66100.0,27099.122769729813,0.0,100.0,329600.0917431193,278086.0,496990.7179446774,4212289.0,10098.0
43,"[1219.0, 2196.0, 2315.0]","[False, False, False]",1910.0,2196.0,491.02002674704283,0.0,100.0,121915.06422018349,5208.0,793083.1697178727,6255109.0,1219.0
44,"[253.0, 258.0, 264.0]","[False, False, False]",258.3333333333333,258.0,4.4969125210773475,0.0,100.0,128848.61467889909,4464.0,827245.467571004,6512549.0,253.0
45,"[134.0, 152.0, 578.0]","[False, False, False]",288.0,152.0,205.1925924588897,0.0,100.0,125204.32110091743,3108.0,813185.5959623938,6406012.0,134.0
46,"[1351.0, 1784.0, 2192.0]","[False, False, False]",1775.6666666666667,1784.0,343.38737438771517,0.0,100.0,133656.47706422018,19967.0,779353.6517313338,6161523.0,1351.0
47,"[2338.0, 3210.0, 3919.0]","[False, False, False]",3155.6666666666665,3210.0,646.58298427623,0.0,100.0,116711.2752293578,17727.0,709747.8277243596,5633097.0,2338.0
48,"[1751.0, 1922.0, 2301.0]","[False, False, False]",1991.3333333333333,1922.0,229.82650461211438,0.0,100.0,115465.02752293578,12199.0,733564.1145071067,5806843.0,1751.0
49,"[12.0, 166.0, 213.0]","[False, False, False]",130.33333333333334,166.0,85.84611555309625,0.0,100.0,117751.67889908257,4985.0,779332.8129010564,6149969.0,12.0
50,"[109.0, 115.0, 184.0]","[False, False, False]",136.0,115.0,34.02939905434711,0.0,100.0,119672.81651376147,3824.0,791492.471530484,6241208.0,109.0
51,"[200.0, 281.0, 361.0]","[False, False, False]",280.6666666666667,281.0,65.7283973806012,0.0,100.0,130672.22935779816,4373.0,832339.8926684976,6551634.0,200.0
52,"[4763.0, 12208.0, 15308.0]","[False, False, False]",10759.666666666666,12208.0,4425.118328612493,0.0,100.0,151301.3853211009,66286.0,610685.8093663612,4921679.0,4763.0
53,"[153.0, 167.0, 196.0]","[False, False, False]",172.0,167.0,17.90716802475106,0.0,100.0,133226.29357798165,5584.0,839345.666356478,6605356.0,153.0
54,"[248.0, 632.0, 713.0]","[False, False, False]",531.0,632.0,202.82504776284412,0.0,100.0,131164.1009174312,7970.0,824202.0375130145,6491963.0,248.0
55,"[151.0, 166.0, 180.0]","[False, False, False]",165.66666666666666,166.0,11.841546445554407,0.0,100.0,129125.37614678899,3621.0,829788.5575805064,6531466.0,151.0
56,"[42343.0, 3592572.0, 3798642.0]","[False, False, False]",2477852.3333333335,3592572.0,1724218.7594754004,0.0,100.0,5351282.844036697,5537534.0,852294.3155344052,5909114.0,42343.0
57,"[40.0, 123.0, 563.0]","[False, False, False]",242.0,123.0,229.496550446116,0.0,100.0,122523.78899082569,4117.0,801385.2337050381,6316679.0,40.0
58,"[119.0, 255.0, 331.0]","[False, False, False]",235.0,255.0,87.69644614616186,0.0,100.0,126033.20183486238,3349.0,819499.622346217,6453109.0,119.0
59,"[279.0, 425.0, 981.0]","[False, False, False]",561.6666666666666,425.0,302.44485264075644,0.0,100.0,116072.29357798165,9731.0,754246.0683373525,5962220.0,279.0
60,"[399.0, 1784.0, 4014.0]","[False, False, False]",2065.6666666666665,1784.0,1489.19627838494,0.0,100.0,133657.79816513762,22509.0,767951.9950267076,6076223.0,399.0
61,"[729.0, 876.0, 978.0]","[False, False, False]",861.0,876.0,102.20567498920987,0.0,100.0,119314.91743119266,3867.0,788997.2273829974,6221854.0,729.0
62,"[260.0, 951.0, 989.0]","[False, False, False]",733.3333333333334,951.0,335.05654580814996,0.0,100.0,125685.12844036697,4232.0,812614.7412163253,6402145.0,260.0
63,"[107.0, 162.0, 166.0]","[False, False, False]",145.0,162.0,26.919633479426622,0.0,100.0,129989.11926605504,4454.0,831547.973669167,6545169.0,107.0
64,"[958.0, 1926.0, 2475.0]","[False, False, False]",1786.3333333333333,1926.0,627.1375890150067,0.0,100.0,122369.43119266054,8501.0,784720.5015918103,6193817.0,958.0
65,"[182.0, 182.0, 193.0]","[False, False, False]",185.66666666666666,182.0,5.185449728701348,0.0,100.0,127893.8623853211,3482.0,825494.7076437852,6498814.0,182.0
66,"[118.0, 433.0, 512.0]","[False, False, False]",354.3333333333333,433.0,170.19661832389295,0.0,100.0,115546.02752293578,7853.0,757810.6970541257,5987795.0,118.0
67,"[446.0, 706.0, 1012.0]","[False, False, False]",721.3333333333334,706.0,231.32276632926173,0.0,100.0,120198.06422018349,17103.0,739494.8848428245,5854540.0,446.0
68,"[149.0, 200.0, 215.0]","[False, False, False]",188.0,200.0,28.24889378365107,0.0,100.0,132946.64220183485,5964.0,837811.748040276,6593643.0,149.0
69,"[246.0, 511.0, 576.0]","[False, False, False]",444.3333333333333,511.0,142.73129377337762,0.0,100.0,118614.66972477065,6298.0,778937.3449290751,6147379.0,246.0
70,"[992.0, 1035.0, 1119.0]","[False, False, False]",1048.6666666666667,1035.0,52.74045463925729,0.0,100.0,116707.98165137615,7058.0,766021.1926580768,6049545.0,992.0
71,"[131.0, 189.0, 199.0]","[False, False, False]",173.0,189.0,29.97776954122282,0.0,100.0,131964.17431192662,4814.0,836700.2273953159,6584777.0,131.0
72,"[2086.0, 4763.0, 9661.0]","[False, False, False]",5503.333333333333,4763.0,3136.4764023059734,0.0,100.0,134510.59633027524,47493.0,636430.0240946537,5102895.0,2086.0
73,"[153.0, 192.0, 199.0]","[False, False, False]",181.33333333333334,192.0,20.237478982214054,0.0,100.0,132023.52293577982,5210.0,836698.5298523996,6584832.0,153.0
74,"[425.0, 509.0, 512.0]","[False, False, False]",482.0,509.0,40.32369030731191,0.0,100.0,117326.53211009175,9957.0,760043.0767425285,6006721.0,425.0
75,"[16.0, 134.0, 342.0]","[False, False, False]",164.0,134.0,134.76893806314075,0.0,100.0,124747.90825688074,2811.0,812384.1332306013,6399420.0,16.0
76,"[166.0, 246.0, 248.0]","[False, False, False]",220.0,246.0,38.19249489974001,0.0,100.0,119071.90825688074,7287.0,778132.7135656,6142115.0,166.0
77,"[131.0, 186.0, 186.0]","[False, False, False]",167.66666666666666,186.0,25.927248643506744,0.0,100.0,131444.83486238532,4423.0,835838.609758915,6577983.0,131.0
78,"[16.0, 152.0, 439.0]","[False, False, False]",202.33333333333334,152.0,176.31852489804416,0.0,100.0,125181.69724770643,2728.0,814088.7346216622,6412390.0,16.0
79,"[802.0, 908.0, 940.0]","[False, False, False]",883.3333333333334,908.0,58.97645481225726,0.0,100.0,126285.07339449541,5915.0,812758.106163439,6403726.0,802.0
80,"[248.0, 421.0, 1233.0]","[False, False, False]",634.0,421.0,429.4050147199805,0.0,100.0,129990.0,9039.0,812996.2497776217,6408043.0,248.0
81,"[2250.0, 2435.0, 3703.0]","[False, False, False]",2796.0,2435.0,645.777567484863,0.0,100.0,121094.20183486238,24123.0,704971.1295637181,5600121.0,2250.0
82,"[119.0, 140.0, 160.0]","[False, False, False]",139.66666666666666,140.0,16.73983937265296,0.0,100.0,126961.66972477065,3404.0,822056.9110449764,6472658.0,119.0
83,"[151.0, 200.0, 258.0]","[False, False, False]",203.0,200.0,43.734044709661454,0.0,100.0,128421.92660550459,3557.0,827294.3592015321,6512531.0,151.0
84,"[60.0, 66.0, 71.0]","[False, False, False]",65.66666666666667,66.0,4.496912521077347,0.0,100.0,119811.16513761468,4024.0,790048.9847226755,6230805.0,60.0
85,"[140.0, 226.0, 255.0]","[False, False, False]",207.0,226.0,48.83304891839815,0.0,100.0,127243.0366972477,3579.0,823801.3742532034,6485861.0,140.0
86,"[3343.0, 3821.0, 5265.0]","[False, False, False]",4143.0,3821.0,817.0206035753729,0.0,100.0,120261.56880733946,12615.0,754480.9764627902,5967445.0,3343.0
87,"[67.0, 324.0, 487.0]","[False, False, False]",292.6666666666667,324.0,172.8898171925949,0.0,100.0,117387.20183486238,5871.0,774151.6158924878,6110081.0,67.0
88,"[736.0, 2042.0, 2360.0]","[False, False, False]",1712.6666666666667,2042.0,702.7039838288159,0.0,100.0,118208.95412844037,19177.0,715483.0428428721,5675149.0,736.0
89,"[167.0, 186.0, 209.0]","[False, False, False]",187.33333333333334,186.0,17.172329163188344,0.0,100.0,133298.95412844035,5122.0,840085.6460920173,6610922.0,167.0
90,"[12264.0, 14062.0, 14848.0]","[False, False, False]",13724.666666666666,14062.0,1081.5449854516248,0.0,100.0,156543.0,72904.0,608256.5280696757,4911299.0,12264.0
91,"[137.0, 154.0, 171.0]","[False, False, False]",154.0,154.0,13.880441875771343,0.0,100.0,121336.58715596331,3241.0,798257.0455228365,6292643.0,137.0
92,"[168.0, 176.0, 189.0]","[False, False, False]",177.66666666666666,176.0,8.65383665716478,0.0,100.0,130833.66972477065,4695.0,833295.2997586144,6558764.0,168.0
93,"[450.0, 477.0, 487.0]","[False, False, False]",471.3333333333333,477.0,15.627610892974722,0.0,100.0,116185.92660550459,6352.0,767061.8606914356,6056080.0,450.0
94,"[281.0, 474.0, 499.0]","[False, False, False]",418.0,474.0,97.40978732482002,0.0,100.0,128047.32110091743,4360.0,824592.735713951,6492397.0,281.0
95,"[196.0, 200.0, 283.0]","[False, False, False]",226.33333333333334,200.0,40.102646075068684,0.0,100.0,132607.51376146788,4724.0,838340.0095341165,6597473.0,196.0
96,"[22517.0, 24455.0, 29287.0]","[False, False, False]",25419.666666666668,24455.0,2846.7714266437965,0.0,100.0,167719.49541284403,72608.0,691423.3575702899,5545354.0,22517.0
97,"[128.0, 162.0, 182.0]","[False, False, False]",157.33333333333334,162.0,22.29100466306732,0.0,100.0,128962.69724770643,4123.0,828116.042243056,6519057.0,128.0
98,"[1817.0, 1886.0, 2095.0]","[False, False, False]",1932.6666666666667,1886.0,118.19287438570719,0.0,100.0,120809.32110091743,5593.0,787780.0158976633,6214129.0,1817.0
99,"[998.0, 1083.0, 1616.0]","[False, False, False]",1232.3333333333333,1083.0,273.50360550132103,0.0,100.0,126448.70642201835,8422.0,803500.0327323608,6335053.0,998.0
100,"[331.0, 413.0, 462.0]","[False, False, False]",402.0,413.0,54.043192602460735,0.0,100.0,124657.66972477065,2840.0,814384.886492451,6414246.0,331.0
101,"[1865.0, 2515.0, 2619.0]","[False, False, False]",2333.0,2515.0,333.6385269519494,0.0,100.0,116538.6880733945,7104.0,763130.2194234714,6027465.0,1865.0
102,"[16142.0, 22517.0, 25408.0]","[False, False, False]",21355.666666666668,22517.0,3870.9353162023026,0.0,100.0,150193.60550458715,50740.0,703990.4493168496,5621101.0,16142.0
103,"[176.0, 186.0, 220.0]","[False, False, False]",194.0,186.0,18.83259585576738,0.0,100.0,130331.3119266055,4204.0,833245.1344922695,6557934.0,176.0
104,"[14062.0, 21218.0, 28704.0]","[False, False, False]",21328.0,21218.0,5978.0775059099615,0.0,100.0,158948.00917431194,74812.0,599008.1234852427,4847534.0,14062.0
105,"[42343.0, 4212289.0, 4430966.0]","[False, False, False]",2895199.3333333335,4212289.0,2019248.5155889608,0.0,100.0,6026698.339449542,6230805.0,939805.6112140027,6610922.0,42343.0
106,"[69.0, 123.0, 258.0]","[False, False, False]",150.0,123.0,79.48584779695062,0.0,100.0,121335.00917431193,4048.0,796393.4005552955,6278525.0,69.0
107,"[260.0, 659.0, 690.0]","[False, False, False]",536.3333333333334,659.0,195.80659391915847,0.0,100.0,126260.11009174312,3337.0,818558.5753261122,6446470.0,260.0
108,"[736.0, 792.0, 1922.0]","[False, False, False]",1150.0,792.0,546.3649573926449,0.0,100.0,117837.41284403669,20566.0,703147.0112216047,5583429.0,736.0
